"","...1","School.URN","School.Name","Year.6.count.NCMP","Any.other.ethnic.group","Asian","Black","Chinese","Mixed","Not.stated","White","Ethinicity..not.provided","Pupil.Index.Of.Multiple.Deprivation.Score","Pupil.Index.Of.Multiple.Deprivation.Decile","Very.Overweight.Prevalance...."
"1",1,113183,"School_1","15",6.84,13.85,8.42,2.48,11.26,6.91,44.11,6.14,15.1180589412936,1,"6.7%"
"2",2,143186,"School_2","15",7.05,14.04,8.46,2.65,11.01,6.94,43.67,6.19,18.3288727035845,9,"20.0%"
"3",3,142251,"School_3","9",4.04,8.49,3.55,1.79,6.6,4.25,66.81,4.46,15.9570159338816,3,"0.0%"
"4",4,143188,"School_4","56",6.75,12.95,7.74,2.49,10.74,6.36,46.89,6.09,18.1517332604529,9,"3.6%"
"5",5,113125,"School_5","26",5.62,11.24,6.04,2.17,8.97,5.75,54.85,5.37,17.8316711300459,8,"11.5%"
"6",6,136561,"School_6","27",5.06,10.24,5,2,7.76,5.25,59.5,5.2,18.1738950863261,9,"14.8%"
"7",7,145810,"School_7","30",6.01,12.21,6.7,2.37,9.69,6.04,51.18,5.8,15.6596088438627,2,"20.0%"
"8",8,113126,"School_8","*",3.64,7.3,2.59,1.6,5.95,3.97,70.8,4.15,15.9482293162321,3,"0.0%"
"9",9,138631,"School_9","14",5.7,11.5,6.3,2.26,9.18,5.7,53.94,5.42,16.5720561696497,5,"0.0%"
"10",10,113422,"School_10","9",5.89,12.24,6.36,2.29,9.45,5.75,52.48,5.53,17.2560992464319,7,"11.1%"
"11",11,141523,"School_11","47",4.96,9.81,4.74,1.98,7.71,4.85,61,4.94,16.5298564239346,5,"12.8%"
"12",12,145762,"School_12","14",5.8,12.24,6.53,2.25,9.42,5.71,52.61,5.44,16.1096007142673,4,"14.3%"
"13",13,113120,"School_13","58",7.04,14.14,8.79,2.69,11.37,6.74,42.7,6.54,16.269680619801,4,"13.8%"
"14",14,149090,"School_14","13",4.03,8.18,3.34,1.72,6.49,4.11,67.92,4.21,18.2893137245008,9,"15.4%"
"15",15,142649,"School_15","11",4.81,10.1,4.75,2.02,7.84,4.82,60.74,4.93,15.3380943166388,2,"9.1%"
"16",16,143190,"School_16","16",7.1,14.15,8.58,2.57,11.08,6.85,43.43,6.25,18.2780215932662,9,"12.5%"
"17",17,147639,"School_17","14",7.47,14.36,8.93,2.77,11.68,6.97,41.15,6.66,17.0166368167338,6,"7.1%"
"18",18,147812,"School_18","16",3.42,6.85,2.46,1.53,5.55,3.73,72.38,4.08,17.3687405049381,8,"12.5%"
"19",19,113371,"School_19","12",5.04,9.98,4.93,2.01,8.06,5.06,59.99,4.93,14.9582012203356,1,"16.7%"
"20",20,113493,"School_20","59",5.26,10.76,5.51,2.08,8.15,5.19,58.03,5.02,16.0399077261514,3,"8.5%"
"21",21,137776,"School_21","14",6.92,13.81,8.11,2.53,11.19,6.6,44.65,6.18,16.619448613384,5,"7.1%"
"22",22,113133,"School_22","9",3.55,6.76,2.54,1.47,5.92,3.96,71.76,4.04,15.939281366277,3,"0.0%"
"23",23,113134,"School_23","20",7.43,14.51,8.9,2.7,11.59,7.23,41.14,6.49,17.6241870484634,8,"0.0%"
"24",24,113185,"School_24","29",6.86,14.1,8.44,2.62,11.16,6.98,43.55,6.29,20.3390599584663,10,"6.9%"
"25",25,145341,"School_25","*",3.56,6.55,2.3,1.45,5.32,3.6,73.19,4.03,15.8006118730292,2,"0.0%"
"26",26,141284,"School_26","15",5.18,10.32,5.29,2.05,8.12,5,59.09,4.96,18.1831903554613,9,"13.3%"
"27",27,137665,"School_27","38",4.56,8.66,4.15,1.85,7.24,4.68,63.79,5.07,17.2733086691267,7,"2.6%"
"28",28,145330,"School_28","*",6.72,13.8,8.21,2.64,11.03,6.67,44.69,6.24,18.5591790305252,10,"0.0%"
"29",29,149168,"School_29","19",4.79,9.37,4.47,1.92,7.27,5.1,62.34,4.75,17.080380947876,6,"0.0%"
"30",30,113187,"School_30","46",6.57,12.92,7.7,2.43,10.45,6.12,47.87,5.95,17.9688018471904,8,"6.5%"
"31",31,113060,"School_31","18",6.03,12,6.75,2.32,9.65,5.88,51.66,5.71,16.6491640907659,5,"16.7%"
"32",32,143193,"School_32","64",6.22,12.48,7.2,2.36,9.66,6.2,50.09,5.78,17.1769558549094,7,"15.6%"
"33",33,145346,"School_33","6",4.48,9.15,4.24,1.89,7.3,4.38,64.03,4.52,16.9529795325789,6,"0.0%"
"34",34,113241,"School_34","62",5.84,11.56,6.27,2.24,9.29,5.68,53.83,5.3,14.7186674839663,1,"21.0%"
"35",35,136492,"School_35","32",3.17,5.94,1.8,1.36,4.99,3.39,75.54,3.8,13.774558711527,1,"12.5%"
"36",36,113347,"School_36","6",6.37,12.49,7.44,2.36,10.24,6.2,48.94,5.96,17.1834920821066,7,"0.0%"
"37",37,113348,"School_37","*",3.02,6.01,1.88,1.4,5.07,3.27,75.53,3.81,13.7919624327858,1,"0.0%"
"38",38,145809,"School_38","10",3.9,7.81,2.9,1.66,6.19,3.96,69.24,4.34,16.1285047007392,4,"0.0%"
"39",39,141761,"School_39","*",6.99,13.81,8.16,2.58,11.01,6.85,44.3,6.3,18.3260186771235,9,"0.0%"
"40",40,145331,"School_40","10",5.36,10.95,5.87,2.11,8.91,5.25,56.23,5.32,17.9390941601332,8,"10.0%"
"41",41,145342,"School_41","7",4.36,8.73,4.11,1.82,7.22,4.71,64.2,4.85,17.5521099929302,8,"14.3%"
"42",42,142044,"School_42","51",4.87,9.59,4.59,1.97,7.74,4.97,61.42,4.84,17.1733504293216,7,"2.0%"
"43",43,136280,"School_43","64",3.28,6.73,2.05,1.46,5.44,3.41,73.73,3.88,16.2635228426113,4,"9.4%"
"44",44,113349,"School_44","6",7.43,14.76,9,2.72,12.02,6.95,40.48,6.63,18.3898426052292,9,"16.7%"
"45",45,147493,"School_45","6",4.52,9.27,4.63,1.85,7.33,4.68,62.95,4.77,16.6546353438231,5,"0.0%"
"46",46,136562,"School_46","25",7.01,14.22,8.68,2.58,11.21,6.89,43.31,6.11,17.2299087806998,7,"4.0%"
"47",47,113141,"School_47","7",7.08,14.19,8.29,2.65,11.01,6.87,43.54,6.36,20.1291323232279,10,"14.3%"
"48",48,149055,"School_48","10",5.63,11.06,6.12,2.12,8.75,5.52,55.55,5.24,16.3494758712865,4,"20.0%"
"49",49,113138,"School_49","56",7.28,14.58,8.8,2.68,11.22,7,42.16,6.28,19.7772805323519,10,"8.9%"
"50",50,113245,"School_50","48",5.67,11.16,5.86,2.12,8.83,5.56,55.31,5.48,17.9899248072905,8,"6.3%"
"51",51,113340,"School_51","47",4.39,8.52,3.79,1.77,6.98,4.57,65.25,4.73,18.361794958288,9,"12.8%"
"52",52,145338,"School_52","29",4.26,8.95,3.78,1.85,7.24,4.62,64.68,4.61,37.0546263865283,6,"32.2%"
"53",53,144073,"School_53","*",4.57,9.07,4.12,1.87,7.26,4.62,63.66,4.84,16.0221526594046,3,"0.0%"
"54",54,145397,"School_54","8",6.42,12.8,7.22,2.45,10.13,6.18,49.03,5.77,17.2172564931489,7,"12.5%"
"55",55,113064,"School_55","14",3.44,6.68,1.92,1.48,5.14,3.57,73.8,3.97,14.3113235255337,1,"14.3%"
"56",56,138733,"School_56","10",5.91,12.11,6.91,2.31,9.53,6.04,51.38,5.81,18.4562143103846,10,"0.0%"
"57",57,113392,"School_57","71",5.59,11.45,6.34,2.32,9.27,5.61,53.84,5.58,17.2652178272837,7,"4.2%"
"58",58,137666,"School_58","16",3.68,7.35,2.84,1.59,6.1,3.93,70.19,4.32,15.9362266447232,3,"6.3%"
"59",59,137023,"School_59","28",3.99,8.15,3.39,1.69,6.29,4.37,67.7,4.41,16.2632390706997,4,"3.6%"
"60",60,147492,"School_60","*",4.99,9.9,4.96,1.99,8.23,5.19,59.75,4.98,16.1023588358937,4,"0.0%"
"61",61,134641,"School_61","45",5.86,11.56,6.41,2.27,9.11,5.68,53.37,5.73,16.820086537871,6,"13.3%"
"62",62,113065,"School_62","*",7.13,14.25,8.84,2.71,11.61,7.15,41.88,6.44,18.8706910070435,10,"25.0%"
"63",63,113066,"School_63","29",6.33,12.41,7.01,2.36,9.72,5.97,50.56,5.63,18.7644072364656,10,"6.9%"
"64",64,145766,"School_64","16",5.27,10.75,5.6,2.07,8.4,5.07,57.79,5.06,17.0183013062676,6,"18.8%"
"65",65,148011,"School_65","28",6.58,13.08,7.78,2.44,10.73,6.54,46.69,6.16,17.9683983572594,8,"3.6%"
"66",66,145764,"School_66","16",3.93,7.55,2.88,1.71,6.02,4.04,69.48,4.4,16.2403247183771,4,"6.3%"
"67",67,113068,"School_67","25",4.18,8.33,3.67,1.79,6.64,4.38,66.36,4.65,16.4732758997255,4,"0.0%"
"68",68,113409,"School_68","15",6.5,13.52,7.7,2.43,10.87,6.55,46.5,5.91,17.4531841120145,8,"13.3%"
"69",69,113079,"School_69","21",5.94,12,6.41,2.26,9.01,5.8,53.06,5.51,17.8156363171244,8,"14.3%"
"70",70,141514,"School_70","59",4,7.71,3.07,1.72,6.33,4.11,68.78,4.28,16.7802917976874,6,"6.8%"
"71",71,113071,"School_71","12",3.2,6.56,1.97,1.53,5.29,3.51,73.99,3.95,15.894399603994,3,"0.0%"
